iter	Passed	Remaining
1482	495	5
1483	495	5
1484	496	5
1485	496	4
1486	496	4
1487	497	4
1488	497	3
1489	497	3
1490	498	3
1491	498	2
1492	498	2
1493	498	2
1494	499	1
1495	499	1
1496	499	1
1497	500	0
1498	500	0
1499	500	0
