district,date,year,month,day,temp,humidity,pressure,uv_index,aqi_us,aqi_eu,pm1,pm2_5,pm10,so2_ppb,no2_ppb,o3_ppb,co_ppb
Dinajpur,2023-03-01,2023,3,1,23.6,71.3,1017.3,8.0,146.0,5.0,44.0,53.0,77.0,6.0,10.0,80.0,364.0
Dinajpur,2023-03-02,2023,3,2,24.1,70.5,1016.7,8.0,138.0,5.0,42.0,51.0,75.0,6.0,6.0,88.0,340.0
Dinajpur,2023-03-03,2023,3,3,24.6,70.9,1016.5,8.0,145.0,5.0,44.0,53.0,78.0,6.0,5.0,89.0,339.0
Dinajpur,2023-03-04,2023,3,4,24.8,71.0,1016.1,8.0,141.0,5.0,44.0,53.0,78.0,5.0,7.0,85.0,354.0
Dinajpur,2023-03-05,2023,3,5,25.6,69.5,1014.5,8.0,143.0,5.0,45.0,54.0,79.0,5.0,7.0,82.0,372.0
Dinajpur,2023-03-06,2023,3,6,25.0,63.7,1013.3,9.0,151.0,5.0,42.0,50.0,73.0,6.0,9.0,79.0,402.0
Dinajpur,2023-03-07,2023,3,7,24.0,60.1,1014.2,9.0,105.0,4.0,27.0,32.0,46.0,6.0,8.0,73.0,318.0
Dinajpur,2023-03-08,2023,3,8,23.6,61.5,1015.7,9.0,100.0,4.0,33.0,38.0,55.0,5.0,9.0,76.0,349.0
Dinajpur,2023-03-09,2023,3,9,24.5,63.6,1014.6,9.0,108.0,4.0,35.0,41.0,59.0,4.0,5.0,83.0,303.0
Dinajpur,2023-03-10,2023,3,10,25.0,61.8,1013.9,9.0,119.0,4.0,34.0,40.0,58.0,6.0,5.0,88.0,313.0
Dinajpur,2023-03-11,2023,3,11,25.2,63.0,1014.2,9.0,112.0,4.0,35.0,41.0,59.0,7.0,5.0,90.0,290.0
Dinajpur,2023-03-12,2023,3,12,26.0,57.7,1013.7,9.0,115.0,4.0,38.0,44.0,64.0,6.0,9.0,82.0,333.0
Dinajpur,2023-03-13,2023,3,13,25.4,67.0,1011.9,9.0,120.0,4.0,36.0,42.0,61.0,4.0,9.0,78.0,346.0
Dinajpur,2023-03-14,2023,3,14,26.2,63.3,1009.3,9.0,136.0,5.0,48.0,56.0,80.0,6.0,8.0,87.0,410.0
Dinajpur,2023-03-15,2023,3,15,25.9,67.7,1009.0,9.0,153.0,5.0,52.0,61.0,88.0,3.0,6.0,33.0,234.0
Dinajpur,2023-03-16,2023,3,16,23.6,77.3,1012.2,9.0,153.0,5.0,60.0,71.0,102.0,6.0,6.0,95.0,383.0
Dinajpur,2023-03-17,2023,3,17,24.3,75.3,1012.8,7.0,159.0,5.0,67.0,79.0,114.0,5.0,7.0,93.0,401.0
Dinajpur,2023-03-18,2023,3,18,24.9,73.8,1011.4,8.0,168.0,6.0,69.0,81.0,118.0,4.0,9.0,86.0,459.0
Dinajpur,2023-03-19,2023,3,19,22.1,88.1,1010.5,5.0,154.0,5.0,45.0,53.0,76.0,1.0,4.0,93.0,354.0
Dinajpur,2023-03-20,2023,3,20,21.1,90.5,1009.3,4.0,100.0,4.0,18.0,21.0,30.0,1.0,4.0,84.0,355.0
Dinajpur,2023-03-21,2023,3,21,22.7,80.4,1009.3,8.0,76.0,3.0,24.0,28.0,40.0,2.0,6.0,78.0,335.0
Dinajpur,2023-03-22,2023,3,22,24.2,74.0,1008.0,9.0,101.0,4.0,38.0,45.0,65.0,2.0,8.0,84.0,383.0
Dinajpur,2023-03-23,2023,3,23,24.5,69.3,1007.9,9.0,144.0,5.0,42.0,50.0,71.0,7.0,13.0,85.0,485.0
Dinajpur,2023-03-24,2023,3,24,24.8,72.7,1009.7,9.0,119.0,4.0,39.0,46.0,66.0,6.0,8.0,92.0,368.0
Dinajpur,2023-03-25,2023,3,25,25.3,74.6,1010.6,9.0,127.0,4.0,41.0,48.0,69.0,6.0,5.0,92.0,315.0
Dinajpur,2023-03-26,2023,3,26,27.2,66.4,1007.8,9.0,145.0,5.0,46.0,54.0,79.0,8.0,6.0,97.0,331.0
Dinajpur,2023-03-27,2023,3,27,27.3,56.2,1007.3,9.0,132.0,4.0,33.0,40.0,58.0,7.0,10.0,78.0,322.0
Dinajpur,2023-03-28,2023,3,28,26.6,55.2,1008.4,9.0,120.0,4.0,38.0,45.0,65.0,10.0,12.0,80.0,332.0
Dinajpur,2023-03-29,2023,3,29,26.7,59.5,1009.9,9.0,116.0,4.0,34.0,40.0,57.0,5.0,11.0,78.0,328.0
Dinajpur,2023-03-30,2023,3,30,25.5,76.9,1009.0,9.0,118.0,4.0,42.0,49.0,72.0,3.0,5.0,82.0,283.0
Dinajpur,2023-03-31,2023,3,31,24.8,82.2,1009.7,8.0,137.0,4.0,45.0,53.0,77.0,4.0,5.0,94.0,297.0
Dinajpur,2023-04-01,2023,4,1,24.4,76.6,1008.7,8.0,135.0,5.0,36.0,42.0,61.0,3.0,5.0,90.0,299.0
Dinajpur,2023-04-02,2023,4,2,24.0,74.8,1006.9,9.0,121.0,4.0,39.0,46.0,67.0,5.0,7.0,91.0,306.0
Dinajpur,2023-04-03,2023,4,3,26.2,62.6,1006.1,9.0,125.0,4.0,36.0,42.0,61.0,7.0,7.0,89.0,308.0
Dinajpur,2023-04-04,2023,4,4,26.1,71.8,1006.7,9.0,111.0,4.0,32.0,38.0,55.0,6.0,4.0,97.0,279.0
Dinajpur,2023-04-05,2023,4,5,26.8,64.7,1006.5,9.0,98.0,4.0,27.0,32.0,48.0,4.0,4.0,92.0,255.0
Dinajpur,2023-04-06,2023,4,6,26.7,50.9,1009.4,10.0,99.0,4.0,29.0,35.0,51.0,5.0,6.0,90.0,274.0
Dinajpur,2023-04-07,2023,4,7,26.9,59.0,1011.1,10.0,96.0,4.0,27.0,32.0,46.0,4.0,5.0,97.0,269.0
Dinajpur,2023-04-08,2023,4,8,27.7,61.3,1012.0,10.0,90.0,4.0,25.0,29.0,43.0,4.0,4.0,96.0,260.0
Dinajpur,2023-04-09,2023,4,9,28.0,56.1,1011.4,10.0,91.0,4.0,28.0,33.0,48.0,4.0,4.0,96.0,273.0
Dinajpur,2023-04-10,2023,4,10,29.0,43.8,1009.4,10.0,98.0,4.0,26.0,31.0,45.0,5.0,4.0,98.0,260.0
Dinajpur,2023-04-11,2023,4,11,28.4,42.8,1009.3,10.0,84.0,4.0,23.0,27.0,38.0,7.0,4.0,108.0,226.0
Dinajpur,2023-04-12,2023,4,12,28.1,50.5,1008.5,10.0,104.0,4.0,32.0,38.0,54.0,6.0,5.0,109.0,285.0
Dinajpur,2023-04-13,2023,4,13,28.3,58.9,1006.8,10.0,119.0,4.0,35.0,41.0,59.0,7.0,5.0,120.0,309.0
Dinajpur,2023-04-14,2023,4,14,29.8,61.8,1007.1,10.0,114.0,4.0,32.0,37.0,54.0,6.0,4.0,114.0,305.0
Dinajpur,2023-04-15,2023,4,15,30.7,62.1,1007.1,9.0,105.0,4.0,33.0,39.0,56.0,5.0,4.0,104.0,297.0
Dinajpur,2023-04-16,2023,4,16,30.4,61.6,1005.0,10.0,123.0,4.0,39.0,46.0,67.0,6.0,5.0,109.0,350.0
Dinajpur,2023-04-17,2023,4,17,31.2,50.9,1004.9,10.0,130.0,4.0,40.0,46.0,67.0,9.0,9.0,107.0,336.0
Dinajpur,2023-04-18,2023,4,18,31.4,57.3,1005.9,10.0,135.0,4.0,45.0,53.0,76.0,12.0,10.0,109.0,372.0
Dinajpur,2023-04-19,2023,4,19,32.4,61.4,1002.3,10.0,138.0,5.0,40.0,47.0,68.0,9.0,13.0,98.0,371.0
Dinajpur,2023-04-20,2023,4,20,30.6,63.7,1000.4,10.0,129.0,4.0,40.0,47.0,69.0,6.0,9.0,97.0,351.0
Dinajpur,2023-04-21,2023,4,21,29.6,68.7,1001.7,10.0,113.0,4.0,32.0,39.0,58.0,4.0,6.0,95.0,296.0
Dinajpur,2023-04-22,2023,4,22,28.4,67.6,1004.4,10.0,113.0,4.0,32.0,39.0,57.0,5.0,6.0,97.0,271.0
Dinajpur,2023-04-23,2023,4,23,25.3,71.7,1007.8,9.0,111.0,4.0,35.0,42.0,61.0,5.0,4.0,100.0,280.0
Dinajpur,2023-04-24,2023,4,24,26.3,68.9,1011.2,9.0,118.0,4.0,35.0,41.0,60.0,4.0,4.0,93.0,279.0
Dinajpur,2023-04-25,2023,4,25,27.7,65.4,1010.5,9.0,105.0,4.0,28.0,34.0,49.0,2.0,5.0,90.0,270.0
Dinajpur,2023-04-26,2023,4,26,28.6,62.2,1008.2,9.0,100.0,4.0,31.0,37.0,54.0,5.0,7.0,98.0,298.0
Dinajpur,2023-04-27,2023,4,27,28.0,67.4,1008.2,8.0,139.0,5.0,54.0,63.0,91.0,17.0,8.0,113.0,349.0
Dinajpur,2023-04-28,2023,4,28,28.1,68.7,1008.6,9.0,155.0,5.0,56.0,66.0,95.0,14.0,11.0,99.0,361.0
Dinajpur,2023-04-29,2023,4,29,28.0,72.7,1007.6,9.0,154.0,5.0,51.0,60.0,87.0,10.0,7.0,111.0,357.0
Dinajpur,2023-04-30,2023,4,30,26.3,78.7,1007.8,7.0,142.0,5.0,42.0,50.0,72.0,7.0,4.0,111.0,298.0
Dinajpur,2023-05-01,2023,5,1,26.0,80.5,1008.4,9.0,144.0,5.0,48.0,56.0,81.0,5.0,9.0,90.0,344.0
Dinajpur,2023-05-02,2023,5,2,27.3,71.3,1009.0,9.0,154.0,5.0,48.0,56.0,81.0,10.0,9.0,88.0,359.0
Dinajpur,2023-05-03,2023,5,3,28.2,68.3,1009.4,9.0,127.0,4.0,37.0,44.0,63.0,6.0,7.0,91.0,271.0
Dinajpur,2023-05-04,2023,5,4,26.4,81.0,1008.6,8.0,119.0,4.0,35.0,41.0,59.0,6.0,5.0,107.0,278.0
Dinajpur,2023-05-05,2023,5,5,27.8,72.7,1006.0,8.0,109.0,4.0,34.0,40.0,58.0,5.0,7.0,96.0,290.0
Dinajpur,2023-05-06,2023,5,6,29.1,58.9,1003.9,10.0,133.0,4.0,41.0,48.0,68.0,9.0,14.0,98.0,353.0
Dinajpur,2023-05-07,2023,5,7,30.9,56.7,1003.7,10.0,133.0,4.0,44.0,52.0,75.0,8.0,14.0,95.0,358.0
Dinajpur,2023-05-08,2023,5,8,31.5,57.7,1003.5,10.0,133.0,4.0,36.0,43.0,63.0,5.0,5.0,106.0,281.0
Dinajpur,2023-05-09,2023,5,9,31.8,57.1,1003.4,10.0,111.0,4.0,31.0,37.0,55.0,5.0,8.0,97.0,273.0
Dinajpur,2023-05-10,2023,5,10,32.1,40.1,1003.6,10.0,103.0,4.0,29.0,34.0,50.0,8.0,10.0,103.0,239.0
Dinajpur,2023-05-11,2023,5,11,30.1,59.9,1006.4,9.0,113.0,4.0,40.0,47.0,68.0,10.0,9.0,120.0,310.0
Dinajpur,2023-05-12,2023,5,12,29.5,69.8,1006.9,8.0,133.0,4.0,40.0,47.0,69.0,5.0,10.0,100.0,314.0
Dinajpur,2023-05-13,2023,5,13,31.1,57.5,1005.6,9.0,116.0,4.0,30.0,35.0,51.0,3.0,5.0,101.0,261.0
Dinajpur,2023-05-14,2023,5,14,30.8,59.8,1001.7,9.0,102.0,4.0,32.0,38.0,56.0,1.0,3.0,31.0,125.0
Dinajpur,2023-05-15,2023,5,15,29.5,57.0,1002.4,9.0,98.0,4.0,25.0,29.0,43.0,3.0,3.0,98.0,191.0
Dinajpur,2023-05-16,2023,5,16,28.2,71.4,1004.5,9.0,107.0,4.0,39.0,47.0,70.0,4.0,4.0,118.0,277.0
Dinajpur,2023-05-17,2023,5,17,25.8,80.2,1008.1,4.0,100.0,4.0,16.0,19.0,28.0,1.0,5.0,87.0,227.0
Dinajpur,2023-05-18,2023,5,18,25.0,84.4,1009.3,6.0,63.0,2.0,15.0,18.0,27.0,1.0,5.0,81.0,199.0
Dinajpur,2023-05-19,2023,5,19,26.0,86.3,1006.9,4.0,68.0,3.0,21.0,25.0,37.0,1.0,7.0,83.0,232.0
Dinajpur,2023-05-20,2023,5,20,28.0,76.9,1005.5,8.0,91.0,4.0,26.0,31.0,46.0,1.0,7.0,80.0,245.0
Dinajpur,2023-05-21,2023,5,21,28.5,81.8,1006.2,7.0,88.0,4.0,22.0,27.0,40.0,2.0,6.0,76.0,241.0
Dinajpur,2023-05-22,2023,5,22,26.9,80.1,1008.1,5.0,71.0,3.0,17.0,20.0,30.0,1.0,6.0,84.0,234.0
Dinajpur,2023-05-23,2023,5,23,26.1,85.6,1008.3,7.0,75.0,3.0,20.0,24.0,35.0,1.0,9.0,75.0,244.0
Dinajpur,2023-05-24,2023,5,24,27.1,74.9,1006.5,8.0,77.0,3.0,24.0,29.0,42.0,1.0,11.0,80.0,279.0
Dinajpur,2023-05-25,2023,5,25,28.6,77.3,1005.8,9.0,103.0,4.0,34.0,41.0,60.0,2.0,10.0,85.0,291.0
Dinajpur,2023-05-26,2023,5,26,27.9,75.6,1006.3,9.0,114.0,4.0,39.0,46.0,68.0,3.0,7.0,100.0,284.0
Dinajpur,2023-05-27,2023,5,27,26.9,79.8,1006.3,8.0,124.0,4.0,31.0,37.0,54.0,1.0,9.0,96.0,299.0
Dinajpur,2023-05-28,2023,5,28,28.6,75.2,1007.3,8.0,89.0,4.0,22.0,26.0,38.0,1.0,8.0,87.0,281.0
Dinajpur,2023-05-29,2023,5,29,30.6,69.7,1007.6,9.0,87.0,4.0,25.0,30.0,44.0,1.0,11.0,19.0,192.0
Dinajpur,2023-05-30,2023,5,30,32.1,65.3,1006.2,9.0,94.0,4.0,30.0,35.0,52.0,2.0,14.0,77.0,269.0
Dinajpur,2023-05-31,2023,5,31,32.9,64.6,1004.0,9.0,124.0,4.0,48.0,57.0,83.0,8.0,20.0,91.0,414.0
Dinajpur,2023-06-01,2023,6,1,33.4,54.8,1002.0,10.0,153.0,5.0,44.0,53.0,80.0,9.0,22.0,91.0,441.0
Dinajpur,2023-06-02,2023,6,2,32.7,49.8,1001.8,10.0,116.0,4.0,30.0,37.0,55.0,5.0,19.0,76.0,327.0
Dinajpur,2023-06-03,2023,6,3,32.7,57.5,1003.1,10.0,127.0,4.0,47.0,56.0,83.0,10.0,16.0,97.0,353.0
Dinajpur,2023-06-04,2023,6,4,32.7,60.2,1003.2,10.0,152.0,5.0,50.0,59.0,87.0,10.0,9.0,110.0,317.0
Dinajpur,2023-06-05,2023,6,5,32.1,69.2,1002.5,9.0,147.0,5.0,46.0,55.0,81.0,7.0,8.0,105.0,289.0
Dinajpur,2023-06-06,2023,6,6,33.3,64.4,1001.2,9.0,152.0,5.0,52.0,62.0,91.0,7.0,9.0,113.0,329.0
Dinajpur,2023-06-07,2023,6,7,32.7,66.9,1000.6,9.0,154.0,5.0,48.0,57.0,83.0,5.0,9.0,108.0,320.0
Dinajpur,2023-06-08,2023,6,8,32.6,71.1,1000.5,8.0,148.0,5.0,51.0,60.0,88.0,5.0,9.0,103.0,331.0
Dinajpur,2023-06-09,2023,6,9,29.6,80.8,999.8,6.0,150.0,5.0,43.0,51.0,74.0,2.0,4.0,49.0,165.0
Dinajpur,2023-06-10,2023,6,10,29.5,79.2,999.2,7.0,130.0,4.0,39.0,45.0,65.0,2.0,5.0,110.0,274.0
Dinajpur,2023-06-11,2023,6,11,30.0,81.0,998.3,8.0,116.0,4.0,35.0,42.0,60.0,3.0,6.0,107.0,278.0
